job;salary;id;city;year;age
Врач;78567;8172265;Бланес;2020;40
Оператор call-центра;169981;2542593;Баку;2008;65
Медсестра;139205;5571386;Тбилиси;2000;47
Программист;126328;3137292;Прага;2021;19
Врач;118269;2647734;Лас-Росас;2015;56
Врач;72017;2564966;Семана;2012;23
Продавец;134426;4115594;София;2016;49
Водитель;42610;1071676;Варшава;2000;38
Оператор call-центра;20491;9260351;Алькала-де-Энарес;2004;23
Психолог;101429;4516166;Алькала-де-Энарес;2002;26
Продавец;138966;3013496;Овьедо;2010;48
Бухгалтер;180883;3272567;Барселона;2000;35
Бухгалтер;40477;6546829;Хельсинки;2013;39
Бухгалтер;136854;4659217;Лас-Росас;2018;22
Строитель;88347;9206588;Луго;2014;54
Программист;166964;3989376;Вроцлав;2013;56
Строитель;139830;2954872;Севилья;2008;28
Врач;53419;8190891;Астана;2005;23
Строитель;187484;3047042;Хихон;2022;41
Повар;152356;5597531;Мадрид;2006;61
Инженер;103756;2062819;Навалькарнеро;1999;56
Повар;145933;6823054;Скопье;2001;35
Архитектор;177411;2550887;Хельсинки;2009;53
Менеджер;168398;5139098;Мартоса;2009;30
Оператор call-центра;147473;5641236;Бургос;1999;57
Менеджер;188967;5989972;Осера;2009;24
Оператор call-центра;179955;9209641;Навалькарнеро;2018;52
Менеджер;24614;1038481;Трухильо;1999;19
Архитектор;119512;8743352;Скопье;2018;19
Врач;52474;9464930;Тудела;2010;57
Инженер;190934;3011207;Тарраса;2014;36
Строитель;176553;4032061;Кадакес;2018;55
Косметолог;152981;5900660;Таллин;2003;40
Оператор call-центра;139800;4955863;Льейда;2015;61
Строитель;166668;8441249;Вильнюс;1999;57
Строитель;128133;1272139;Белград;1999;35
Строитель;89247;8201440;Мерида;2018;48
Оператор call-центра;143789;4299364;Гранада;2013;27
Косметолог;109795;2978056;Ереван;2020;33
Медсестра;39250;5016882;София;2002;63
Учитель;120528;5180542;Алма-Ата;2000;33
Повар;132719;8406776;Артейхо;2010;42
Бухгалтер;70396;9164899;Артейхо;2019;65
Водитель;131749;1984794;Льейда;2018;64
Продавец;192153;9327225;Аликанте;2019;29
Строитель;94138;1548092;Эль-Пуэрто-де-Санта-Мария;2019;59
Повар;66068;6023190;Сантьяго-де-Компостела;2006;52
Психолог;194835;4867744;Скопье;2018;19
Продавец;104348;4550870;Вильнюс;2000;58
Повар;168330;6475997;Хихон;2007;57
Водитель;60791;4461887;Кордова;2008;24
Бухгалтер;112002;8811799;Баку;2009;26
Косметолог;139001;1966846;Касерес;2003;50
Психолог;64767;7746333;Вроцлав;2005;31
Архитектор;139945;3873718;Бланес;2009;58
Психолог;147460;5829075;Тбилиси;2014;63
Косметолог;152246;9151644;Тирана;2004;53
Психолог;169395;5742386;Осера;2014;35
Косметолог;63763;1949606;Вильнюс;2010;47
Врач;67612;7390242;Хельсинки;2016;47
Косметолог;80516;8359310;Астана;2012;53
Оператор call-центра;135721;1827021;Валенсия;2016;41
Менеджер;179324;3733343;Трухильо;2000;38
Учитель;114578;2952020;Артейхо;2009;61
Врач;149320;4583496;Монсон;2005;23
IT-специалист;110718;7959517;Артейхо;2015;24
Продавец;27227;6844875;Сеговия;2015;48
Учитель;71565;4047659;Севилья;2016;62
Психолог;197291;9796696;Кишинев;2018;47
Водитель;45405;2016711;Тудела;2001;50
Бухгалтер;37011;9522936;Тарраса;2013;34
Водитель;195811;4282078;Камбадос;2022;50
Учитель;189287;4279851;Монсон;2010;33
Архитектор;166271;4938022;Будапешт;2022;50
Бухгалтер;31992;8919459;Хельсинки;2019;48
Архитектор;109326;6523819;Бишкек;1999;32
Продавец;90178;8101945;Санкт-Петербург;2013;33
Оператор call-центра;135838;5464199;Мадрид;2010;64
Архитектор;88259;2480909;Вильявисиоса;2004;40
Оператор call-центра;185508;4842070;Вальядолид;2007;37
Архитектор;136128;2941400;Осера;2015;20
Менеджер;134782;5611940;Льейда;2002;62
IT-специалист;43757;9720129;Минск;2001;58
Косметолог;137081;3046960;Краков;2011;58
Водитель;73792;4108369;Белград;2011;46
Программист;133689;7180709;Бланес;1999;57
Оператор call-центра;144170;5167229;Лас-Росас;2019;31
Продавец;81374;9079525;Мерида;2004;58
Архитектор;43789;1459571;Эльче;2015;21
Архитектор;100830;8196229;Тарраса;2000;43
Повар;140971;3887575;Малага;2022;38
Бухгалтер;107239;3233591;Самора;2013;19
Продавец;74508;7256198;Пласенсия;2021;31
Архитектор;94667;8710755;Льейда;1999;25
Оператор call-центра;168828;4641213;Ереван;2014;48
Врач;98094;9689051;Хельсинки;2009;50
Программист;124432;6562683;София;2007;20
Учитель;99646;5246899;Рига;2006;54
Водитель;69665;4760342;Прага;2019;19
Менеджер;123265;5373124;Вильнюс;2001;36
Косметолог;37491;6318916;Тарраса;1999;52
Косметолог;159411;2653974;Тарраса;2006;53
Инженер;165021;3321170;Бильбао;2011;50
Врач;67187;2071933;Мерида;2008;18
Медсестра;102355;5188804;Куэнка;2020;44
Оператор call-центра;137746;2009842;Санхенхо;2012;54
Менеджер;72433;4318166;Ла-Корунья;2000;65
Медсестра;113684;4329592;Авилес;1999;35
Медсестра;25577;8447691;Прага;1999;59
Менеджер;67730;1625537;Тудела;2021;56
Бухгалтер;111809;2542693;Таллин;2020;19
Программист;108812;3507746;Луарка;2019;46
Медсестра;179868;2659868;Любляна;2001;50
Инженер;162388;8403856;Авилес;2005;63
Косметолог;89734;9975296;Бильбао;2019;33
Медсестра;35518;8583704;Белград;2010;33
Врач;120682;4929964;Севилья;2016;48
Инженер;175361;7507861;Хихон;2012;39
Строитель;35925;7083619;Эльче;2003;36
Оператор call-центра;106944;4315711;Барселона;2009;35
Водитель;157429;1911557;Хихон;2020;33
Врач;80926;7748631;Барселона;2007;65
Водитель;188830;2546523;Авилес;2011;31
Архитектор;192967;5633319;Овьедо;2001;45
Строитель;25217;9434753;Хельсинки;2002;41
Психолог;145561;8408802;Будапешт;2002;33
Менеджер;130638;6072361;Баку;2001;60
Бухгалтер;22587;6599487;Мурсия;2008;33
Продавец;118375;5083715;Монсон;1999;59
Медсестра;87339;4681396;Хихон;2014;53
IT-специалист;28846;8850182;Бургос;2010;61
Косметолог;101878;5725428;Вильявисиоса;2003;45
Инженер;148112;4149885;Луго;2008;38
Программист;181483;8450465;Вильявисиоса;2019;20
